,Date,views,likes,dislikes,comment_count,s&p_Open,s&p_High,s&p_Low,s&p_Close,s&p_Adj Close,s&p_Volume,dow_Open,dow_High,dow_Low,dow_Close,dow_Adj Close,dow_Volume,etc_Open,etc_High,etc_Low,etc_Close,etc_Adj Close,etc_Volume,btc_Open,btc_High,btc_Low,btc_Close,btc_Adj Close,btc_Volume
0,2017-11-14,185435246,7637635,270876,691402,2577.75,2579.659912,2566.560059,2578.8701170000004,2578.8701170000004,3641760000.0,23388.400391,23414.080078,23271.570313,23409.470703,23409.470703,561330000.0,314.600006,337.149994,314.450012,334.72000099999997,334.72000099999997,256426287,6522.450195,6728.589844,6419.180176,6597.060059,6597.060059,634604991
1,2017-11-15,212445216,7601148,313577,709009,2569.449951,2572.840088,2557.449951,2564.6201170000004,2564.6201170000004,3558890000.0,23334.589844,23344.990234,23242.75,23271.279297,23271.279297,404300000.0,334.72000099999997,345.179993,324.880005,331.200012,331.200012,171713343,6597.060059,7330.060059,6596.939941,7283.220215,7283.220215,922959468
2,2017-11-16,227365391,7886807,338755,735962,2572.949951,2590.090088,2572.949951,2585.639893,2585.639893,3312710000.0,23365.339844,23492.189453,23365.339844,23458.359375,23458.359375,402020000.0,331.200012,334.850006,321.899994,330.320007,330.320007,157426941,7283.02002,7964.640137,7119.169922,7853.680176000001,7853.680176000001,1010130763
3,2017-11-17,193541711,7143580,341176,814596,2582.939941,2583.959961,2577.6201170000004,2578.850098,2578.850098,3300160000.0,23433.769531,23433.769531,23356.009766,23358.240234,23358.240234,386000000.0,330.320007,334.549988,325.829987,331.72000099999997,331.72000099999997,124992568,7853.680176000001,8000.189941,7534.700195,7699.950195,7699.950195,917599923
4,2017-11-18,196846875,8393717,322349,901370,,,,,,,,,,,,,331.72000099999997,349.459991,326.829987,346.649994,346.649994,141724984,7699.950195,7857.52002,7458.899901999999,7780.910156,7780.910156,571121111
5,2017-11-19,215052284,9382879,324972,910415,,,,,,,,,,,,,346.649994,371.320007,343.890015,354.600006,354.600006,225946121,7781.02002,8100.870117,7675.410156,8042.640137,8042.640137,541391321
6,2017-11-20,257000111,10377742,367519,1038231,2579.48999,2584.639893,2578.23999,2582.139893,2582.139893,3003540000.0,23370.710938,23456.880859,23360.580078,23430.330078,23430.330078,315330000.0,354.670013,372.820007,354.27999900000003,367.709991,367.709991,167626773,8042.640137,8294.120117,7947.279785,8244.69043,8244.69043,617354329
7,2017-11-21,272366796,10567383,360554,1034750,2589.169922,2601.189941,2589.169922,2599.030029,2599.030029,3332720000.0,23500.150391,23617.800781,23500.150391,23590.830078,23590.830078,329650000.0,367.709991,372.869995,351.410004,360.519989,360.519989,251898109,8245.870117,8368.360352,7819.060059,8099.970215,8099.970215,938345413
8,2017-11-22,283346688,10543677,340612,1033128,2600.310059,2600.939941,2595.22998,2597.080078,2597.080078,2762950000.0,23597.240234,23605.769531,23507.609375,23526.179688,23526.179688,268760000.0,360.519989,381.609985,359.97000099999997,380.839996,380.839996,164317320,8099.919922,8304.370117,8091.629883,8234.549805,8234.549805,539697375
9,2017-11-23,279033536,9357437,298110,871763,,,,,,,,,,,,,380.829987,424.920013,375.440002,406.570007,406.570007,414164352,8234.5,8266.549805,8012.350098000001,8013.410156,8013.410156,555465146
10,2017-11-24,296317433,9401569,316980,888800,2600.419922,2604.209961,2600.419922,2602.419922,2602.419922,1349780000.0,23552.75,23599.179688,23551.589844,23557.990234,23557.990234,118610000.0,406.51001,478.380005,400.179993,470.42999299999997,470.42999299999997,394452948,8013.379883,8332.94043,7900.169922,8200.799805,8200.799805,595710405
11,2017-11-25,312452069,10939372,326568,1189356,,,,,,,,,,,,,470.39999400000005,483.380005,457.410004,464.60998499999994,464.60998499999994,301212841,8203.450195,8761.980469,8153.700195,8754.69043,8754.69043,718483679
12,2017-11-26,340390413,11674439,353589,1330635,,,,,,,,,,,,,464.549988,471.5,451.119995,470.540009,470.540009,172973289,8754.620117,9474.620117,8746.55957,9318.419922,9318.419922,782499976
13,2017-11-27,257899276,9833547,261986,1319357,2602.659912,2606.409912,2598.8701170000004,2601.419922,2601.419922,3006860000.0,23552.859375,23638.919922,23545.019531,23580.779297,23580.779297,296320000.0,470.450012,489.42999299999997,462.47000099999997,475.23999000000003,475.23999000000003,319587125,9318.419922,9733.610352,9316.839844,9733.200195,9733.200195,1025175619
14,2017-11-28,242584076,9170432,284057,1263186,2605.939941,2627.689941,2605.439941,2627.040039,2627.040039,3488420000.0,23625.189453,23849.609375,23617.109375,23836.710938,23836.710938,319240000.0,475.200012,478.459991,459.910004,466.26998899999995,466.26998899999995,258005286,9732.629883,9969.580078,9638.200195,9906.040039,9906.040039,865328615
15,2017-11-29,195162120,8811866,274239,1325386,2627.820068,2634.889893,2620.320068,2626.070068,2626.070068,4078280000.0,23883.259766,23959.759766,23872.589844,23940.679688,23940.679688,401410000.0,466.23999000000003,515.4400019999999,409.350006,427.420013,427.420013,619578824,9906.040039,11417.839844,8938.700195,9837.860352,9837.860352,2418792360
16,2017-11-30,239558899,10309148,316457,1562866,2633.929932,2657.73999,2633.929932,2647.580078,2647.580078,4938490000.0,24013.800781,24327.820313,24013.800781,24272.349609,24272.349609,488200000.0,427.299988,460.80999800000006,396.140015,434.85000599999995,434.85000599999995,438013592,9848.049805,10689.05957,9023.769531,9946.759766,9946.759766,1836210107
17,2017-12-01,232922521,10261408,273292,1562812,2645.100098,2650.6201170000004,2605.52002,2642.219971,2642.219971,3942320000.0,24305.400391,24322.060547,23921.900391,24231.589844,24231.589844,417910000.0,435.30999800000006,467.22000099999997,416.769989,461.579987,461.579987,259931075,9947.080078,10942.799805,9420.929688,10861.469727,10861.469727,1353669597
18,2017-12-02,216493881,9111105,246855,1022963,,,,,,,,,,,,,461.579987,471.39001500000006,449.69000199999994,457.959991,457.959991,214732551,10861.469727,11175.230469,10715.549805,10912.730469,10912.730469,950474241
19,2017-12-03,252269204,9874303,274121,1044691,,,,,,,,,,,,,457.959991,481.55999800000006,445.57000700000003,462.80999800000006,462.80999800000006,237918665,10912.719727,11851.089844,10578.429688,11246.209961,11246.209961,1380012064
20,2017-12-04,284933560,10405210,308329,1033652,2657.189941,2665.189941,2639.030029,2639.439941,2639.439941,4023150000.0,24424.109375,24534.039063,24288.189453,24290.050781,24290.050781,424250000.0,462.920013,472.160004,446.64001500000006,466.92999299999997,466.92999299999997,189877684,11244.200195,11624.629883,10917.80957,11623.910156,11623.910156,1057859226
21,2017-12-05,315863007,10993189,356188,1081209,2639.780029,2648.719971,2627.72998,2629.570068,2629.570068,3539040000.0,24335.009766,24349.740234,24155.279297,24180.640625,24180.640625,371190000.0,466.92999299999997,467.839996,451.47000099999997,453.959991,453.959991,227246572,11624.370117,11901.870117,11486.129883,11667.129883,11667.129883,1048839303
22,2017-12-06,336281463,11734154,352725,1175419,2626.23999,2634.409912,2624.75,2629.27002,2629.27002,3229000000.0,24171.900391,24229.349609,24134.490234,24140.910156,24140.910156,312720000.0,453.959991,456.869995,413.130005,422.48001100000005,422.48001100000005,470223347,11667.129883,13843.200195,11661.759766,13749.570313,13749.570313,2437037791
23,2017-12-07,385936747,13396888,807949,1677068,2628.3798829999996,2640.98999,2626.530029,2636.97998,2636.97998,3292400000.0,24116.599609,24262.880859,24101.240234,24211.480469,24211.480469,319060000.0,422.39001500000006,434.85000599999995,404.160004,421.14999400000005,421.14999400000005,416652301,13750.089844,16879.259766,13401.610352,16850.310547,16850.310547,4510225316
24,2017-12-08,395720361,13560573,1206275,1833551,2646.209961,2651.649902,2644.100098,2651.5,2651.5,3106150000.0,24263.259766,24330.119141,24225.5,24329.160156,24329.160156,293590000.0,420.76000999999997,461.10000599999995,410.329987,451.73999000000003,451.73999000000003,479837604,16867.980469,17294.849609,13906.099609,16047.610352000002,16047.610352000002,4546014731
25,2017-12-09,294591913,10213968,1408274,1814468,,,,,,,,,,,,,451.77999900000003,507.35998499999994,448.089996,472.85998499999994,472.85998499999994,522718280,16048.179688,16313.179688,13151.469727,14843.419922,14843.419922,2699876215
26,2017-12-10,327000962,10004971,1645570,1682519,,,,,,,,,,,,,472.30999800000006,472.77999900000003,428.299988,436.48999000000003,436.48999000000003,307733091,14839.980469,15783.200195,13031.0,15059.599609,15059.599609,2904037859
27,2017-12-11,374007988,10892272,1803280,1852339,2652.189941,2660.330078,2651.469971,2659.98999,2659.98999,3091950000.0,24338.109375,24389.720703,24314.740234,24386.029297,24386.029297,300580000.0,436.540009,519.349976,436.01000999999997,513.289978,513.289978,359245523,15060.450195,17399.179688,15024.55957,16732.470703,16732.470703,2634267594
28,2017-12-12,356733762,11207459,1916981,2055048,2661.72998,2669.719971,2659.780029,2664.110107,2664.110107,3555680000.0,24452.960938,24552.970703,24443.830078,24504.800781,24504.800781,342220000.0,513.3599849999999,678.25,499.57000700000003,656.52002,656.52002,997267993,16733.289063,17560.650391,16254.530272999998,17083.900391,17083.900391,2246138895
29,2017-12-13,379065448,11852860,2071717,2190644,2667.590088,2671.8798829999996,2662.850098,2662.850098,2662.850098,3542370000.0,24525.189453,24666.019531,24518.300781,24585.429688,24585.429688,325280000.0,656.52002,755.070007,593.8900150000001,699.090027,699.090027,1324617349,17083.900391,17267.960938,15669.860352000002,16286.820313,16286.820313,2576055941
30,2017-12-14,380020103,11746709,2120656,2068134,2665.8701170000004,2668.090088,2652.01001,2652.01001,2652.01001,3430030000.0,24631.009766,24672.480469,24508.660156,24508.660156,24508.660156,314780000.0,699.090027,751.679993,662.289978,693.580017,693.580017,806129945,16286.820313,16941.080078,16023.639647999998,16467.910156,16467.910156,1773813863
31,2017-12-15,240799590,8406477,650921,1193566,2660.6298829999996,2679.6298829999996,2659.139893,2675.810059,2675.810059,5723920000.0,24585.710938,24688.619141,24584.439453,24651.740234,24651.740234,635740000.0,693.580017,696.8900150000001,614.330017,684.27002,684.27002,633348317,16467.910156,17987.029297,16442.199219,17604.849609,17604.849609,2682351213
32,2017-12-16,179201789,7589786,596601,1044851,,,,,,,,,,,,,684.090027,718.369995,678.52002,692.830017,692.830017,378863163,17594.080078,19587.699219,17318.539063,19345.490234,19345.490234,2078806368
33,2017-12-17,190812825,7673758,612634,1029525,,,,,,,,,,,,,692.320007,732.450012,691.950012,717.710022,717.710022,381124251,19346.599609,19870.619141,18750.910156,19065.710938,19065.710938,2264650369
34,2017-12-18,220924291,8829652,653206,1118407,2685.919922,2694.969971,2685.919922,2690.159912,2690.159912,3724660000.0,24739.560547,24876.070313,24739.560547,24792.199219,24792.199219,354880000.0,717.72998,799.369995,679.799988,785.98999,785.98999,752383737,19065.710938,19221.099609,18114.419922,18972.320313,18972.320313,2597510049
35,2017-12-19,185778037,7701029,535141,960461,2692.709961,2694.439941,2680.73999,2681.469971,2681.469971,3368590000.0,24834.380859,24850.109375,24715.599609,24754.75,24754.75,335330000.0,786.169983,868.8900150000001,767.590027,812.5,812.5,1094688835,18971.189453,19021.970703,16812.800781,17523.699219,17523.699219,3136709262
36,2017-12-20,180256066,7146694,520835,802313,2688.179932,2691.01001,2676.110107,2679.25,2679.25,3241030000.0,24838.089844,24852.439453,24697.109375,24726.650391,24726.650391,341790000.0,812.5,830.200012,713.75,799.169983,799.169983,889990388,17521.730469,17813.599609,15642.69043,16461.970703,16461.970703,3791752510
37,2017-12-21,190463226,8210855,591567,906934,2683.02002,2692.639893,2682.399902,2684.570068,2684.570068,3273390000.0,24778.259766,24850.910156,24766.269531,24782.289063,24782.289063,339530000.0,799.169983,840.5499880000001,759.650024,789.3900150000001,789.3900150000001,725479885,16461.089844,17301.830078,14952.980469,15632.120116999999,15632.120116999999,2619295475
38,2017-12-22,188871931,8046255,347629,914320,2684.219971,2685.350098,2678.1298829999996,2683.340088,2683.340088,2399830000.0,24764.039063,24784.150391,24717.509766,24754.060547,24754.060547,255140000.0,789.3900150000001,794.159973,490.27999900000003,657.830017,657.830017,1535685091,15632.120116999999,15823.719727000002,10875.709961,13664.969727000002,13664.969727000002,6245731508
39,2017-12-23,177951980,7826633,387474,927689,,,,,,,,,,,,,657.8099980000001,747.530029,651.099976,700.4400019999999,700.4400019999999,468771914,13664.969727000002,15493.230469,13356.070313,14396.459961000002,14396.459961000002,2491903154
40,2017-12-24,182826459,7658569,405621,824167,,,,,,,,,,,,,700.4400019999999,701.070007,597.119995,675.909973,675.909973,477777689,14396.629883000001,14413.719727000002,12166.450195,13789.950195,13789.950195,2428437693
41,2017-12-25,210844932,8512395,457242,886673,,,,,,,,,,,,,676.080017,747.3599849999999,671.710022,723.1400150000001,723.1400150000001,382873119,13789.950195,14467.429688,13010.709961,13833.490234,13833.490234,1487888106
42,2017-12-26,221678391,7988858,475170,746727,2679.090088,2682.73999,2677.959961,2680.5,2680.5,1968780000.0,24715.839844,24778.130859,24708.419922,24746.210938,24746.210938,208290000.0,723.1400150000001,756.030029,722.22998,753.400024,753.400024,293691001,13830.19043,16094.669922,13748.490234,15756.55957,15756.55957,2198577125
43,2017-12-27,241898842,9010573,473247,854067,2682.100098,2685.639893,2678.909912,2682.6201170000004,2682.6201170000004,2202080000.0,24766.519531,24789.519531,24731.679688,24774.300781,24774.300781,225890000.0,753.4400019999999,766.530029,706.669983,739.9400019999999,739.9400019999999,352542483,15757.019531,16514.589844,14534.660156,15416.639647999998,15416.639647999998,2162831128
44,2017-12-28,264150877,9382064,504767,978751,2686.100098,2687.659912,2682.689941,2687.540039,2687.540039,2153330000.0,24807.210938,24839.230469,24797.130859,24837.509766,24837.509766,200960000.0,739.929993,741.460022,671.22998,716.6900019999999,716.6900019999999,437323299,15416.339844,15505.509766,13466.070313,14398.700195,14398.700195,2425912717
45,2017-12-29,269783913,9325157,513907,950719,2689.149902,2692.1201170000004,2673.610107,2673.610107,2673.610107,2443490000.0,24849.630859,24871.660156,24719.220703,24719.220703,24719.220703,270760000.0,716.6900019999999,755.200012,710.200012,739.599976,739.599976,392497843,14398.450195,15109.80957,13951.080078,14392.570313,14392.570313,1733583750
46,2017-12-30,272059514,8975258,526598,901405,,,,,,,,,,,,,739.599976,741.669983,663.880005,692.98999,692.98999,455555629,14392.139647999998,14461.459961000002,11962.089844,12531.519531,12531.519531,2387311023
47,2017-12-31,287060487,9827989,558118,981777,,,,,,,,,,,,,692.98999,746.619995,686.4400019999999,741.130005,741.130005,259822610,12532.379883,14241.820313,12359.429688,13850.400391,13850.400391,1492142483
48,2018-01-01,307958318,10198450,583864,1019090,,,,,,,,,,,,,741.090027,765.299988,724.330017,756.200012,756.200012,256171569,13850.490234,13921.530272999998,12877.669922,13444.879883000001,13444.879883000001,1057521524
49,2018-01-02,320211642,10101930,599085,1024877,2683.72998,2695.889893,2682.360107,2695.810059,2695.810059,3367250000.0,24809.349609,24864.189453,24741.699219,24824.009766,24824.009766,341130000.0,756.169983,882.6099849999999,756.169983,861.9699710000001,861.9699710000001,949013949,13444.879883000001,15306.129883000001,12934.160156,14754.129883000001,14754.129883000001,1956783037
50,2018-01-03,251099889,9252551,1029727,1613958,2697.850098,2714.3701170000004,2697.77002,2713.060059,2713.060059,3538660000.0,24850.449219,24941.919922,24825.550781,24922.679688,24922.679688,456790000.0,861.9699710000001,951.7000119999999,847.900024,941.099976,941.099976,778108786,14754.089844,15435.009766,14579.709961000002,15156.620116999999,15156.620116999999,1604206990
51,2018-01-04,239990961,9080765,1417631,1935435,2719.310059,2729.290039,2719.070068,2723.98999,2723.98999,3695260000.0,24964.859375,25105.960938,24963.269531,25075.130859,25075.130859,403280000.0,941.0,997.4400019999999,901.0300289999999,944.830017,944.830017,780050914,15156.490234,15408.660156,14244.669922,15180.080078,15180.080078,1656714736
52,2018-01-05,202066493,8489162,1545551,2019722,2731.330078,2743.449951,2727.919922,2743.149902,2743.149902,3236620000.0,25114.919922,25299.789063,25112.009766,25295.869141,25295.869141,358020000.0,944.830017,1018.3699949999999,933.9799800000001,967.1300050000001,967.1300050000001,808280779,15180.080078,17126.949219,14832.360352000002,16954.779297,16954.779297,2283988962
53,2018-01-06,208635326,8605177,1697195,1989389,,,,,,,,,,,,,967.1300050000001,1010.169983,958.2899779999999,1006.409973,1006.409973,381555969,16954.759766,17252.849609,16286.570313,17172.300781,17172.300781,1412703790
54,2018-01-07,218772690,8453673,1813980,2067367,,,,,,,,,,,,,1006.409973,1117.839966,1003.2100220000001,1117.75,1117.75,602250144,17174.5,17184.810547,15791.129883000001,16228.160156,16228.160156,1309532650
55,2018-01-08,231850086,8537317,1925447,2141899,2742.669922,2748.51001,2737.600098,2747.709961,2747.709961,3242650000.0,25308.400391,25311.990234,25235.410156,25283.0,25283.0,341390000.0,1117.75,1228.25,967.840027,1136.109985,1136.109985,1292737991,16228.259766,16302.919922,13902.30957,14976.169922,14976.169922,2166366561
56,2018-01-09,248347992,8772408,2026466,2226433,2751.149902,2759.139893,2747.860107,2751.290039,2751.290039,3453480000.0,25312.050781,25439.779297,25308.410156,25385.800781,25385.800781,333490000.0,1136.109985,1300.300049,1133.699951,1289.23999,1289.23999,986697724,14976.169922,15390.280272999998,14221.549805,14468.5,14468.5,1486802326
57,2018-01-12,200000937,6986911,377499,747023,2770.179932,2787.850098,2769.639893,2786.23999,2786.23999,3573970000.0,25638.390625,25810.429688,25633.080078,25803.189453,25803.189453,376390000.0,1139.319946,1287.060059,1087.609985,1261.030029,1261.030029,704750432,13308.05957,14129.080078,12851.910156,13841.19043,13841.19043,1402292716
58,2018-01-13,139776028,5972728,272835,671697,,,,,,,,,,,,,1261.060059,1422.859985,1261.01001,1385.02002,1385.02002,744906594,13841.19043,14595.040038999998,13830.280272999998,14243.120116999999,14243.120116999999,1021352776
59,2018-01-14,165774508,7022953,314923,760748,,,,,,,,,,,,,1385.02002,1389.319946,1267.47998,1359.47998,1359.47998,610496132,14244.120116999999,14415.669922,13031.910156,13638.629883000001,13638.629883000001,1112590573
60,2018-01-15,194580496,8012565,361403,874141,,,,,,,,,,,,,1359.380005,1381.349976,1271.069946,1278.689941,1278.689941,537797572,13638.629883000001,14355.820313,13416.709961,13631.980469,13631.980469,1170462750
61,2018-01-16,215509699,8427197,316203,890672,2798.959961,2807.540039,2768.639893,2776.419922,2776.419922,4325970000.0,25987.619141,26086.119141,25702.990234,25792.859375,25792.859375,606520000.0,1278.699951,1282.27002,864.2299800000001,1050.26001,1050.26001,1931700742,13634.599609,13648.839844,10032.69043,11282.490234,11282.490234,3842651741
62,2018-01-17,220096801,8113346,323434,837366,2784.98999,2807.040039,2778.3798829999996,2802.560059,2802.560059,3778050000.0,25910.779297,26130.449219,25865.019531,26115.650391,26115.650391,522720000.0,1050.26001,1115.660034,764.75,1024.689941,1024.689941,2034010888,11282.490234,11736.299805,9205.379883,11162.700195,11162.700195,3666978316
63,2018-01-18,216173739,8553689,352754,953823,2802.399902,2805.830078,2792.560059,2798.030029,2798.030029,3681470000.0,26149.550781,26153.419922,25947.320313,26017.810547,26017.810547,492780000.0,1024.900024,1093.900024,949.5599980000001,1012.9699710000001,1012.9699710000001,1117430433,11162.700195,12018.429688,10642.330078,11175.519531,11175.519531,2357251805
64,2018-01-19,207910764,8401519,366035,956114,2802.600098,2810.330078,2798.080078,2810.300049,2810.300049,3639430000.0,25987.349609,26071.720703,25942.830078,26071.720703,26071.720703,585000000.0,1012.9699710000001,1083.619995,982.6199949999999,1037.359985,1037.359985,517599347,11175.519531,11780.490234,10867.179688,11521.759766,11521.759766,1264875700
65,2018-01-20,150079592,5995184,279337,807529,,,,,,,,,,,,,1037.359985,1164.619995,1036.819946,1150.5,1150.5,545646401,11521.820313,13031.040039,11502.110352,12783.94043,12783.94043,1492721765
66,2018-01-21,160575431,6488222,301872,890260,,,,,,,,,,,,,1150.5,1150.569946,1008.0599980000001,1049.089966,1049.089966,543760385,12783.540039,12787.349609,11101.730469,11549.929688,11549.929688,1552755289
67,2018-01-22,183528951,7244431,346873,976723,2809.159912,2833.030029,2808.1201170000004,2832.969971,2832.969971,3471780000.0,26025.320313,26215.230469,25974.650391,26214.599609,26214.599609,431200000.0,1049.089966,1084.280029,917.0,999.6400150000001,999.6400150000001,676845706,11549.980469,11913.740234,10067.759766,10814.519531,10814.519531,1811992345
