,Date,views,likes,dislikes,comment_count,s&p_Open,s&p_High,s&p_Low,s&p_Close,s&p_Adj Close,s&p_Volume,dow_Open,dow_High,dow_Low,dow_Close,dow_Adj Close,dow_Volume,etc_Open,etc_High,etc_Low,etc_Close,etc_Adj Close,etc_Volume,btc_Open,btc_High,btc_Low,btc_Close,btc_Adj Close,btc_Volume
68,2018-01-23,206291076,7897049,386188,1018980,2835.050049,2842.23999,2830.590088,2839.1298829999996,2839.1298829999996,3519650000.0,26214.869141,26246.189453,26143.900391,26210.810547,26210.810547,433490000.0,999.75,1020.659973,908.3099980000001,984.4699710000001,984.4699710000001,660805261,10814.519531,11388.519531,9980.5,10858.230469,10858.230469,1710180828
69,2018-01-24,236075723,9578211,414942,1169564,2845.419922,2852.969971,2824.810059,2837.540039,2837.540039,4014070000.0,26282.070313,26392.800781,26106.939453,26252.119141,26252.119141,518790000.0,984.4799800000001,1062.599976,956.9699710000001,1061.780029,1061.780029,521553676,10853.780273,11531.599609,10506.549805,11429.019531,11429.019531,1286435482
70,2018-01-25,263220554,10824790,581404,1425648,2846.23999,2848.560059,2830.939941,2839.25,2839.25,3835150000.0,26313.060547,26458.25,26259.720703,26392.789063,26392.789063,401390000.0,1061.609985,1102.420044,1022.2000119999999,1046.369995,1046.369995,568607934,11428.110352,11741.919922,10930.339844,11175.870117,11175.870117,1061064251
71,2018-01-26,203842366,9103029,577977,1430943,2847.47998,2872.8701170000004,2846.179932,2872.8701170000004,2872.8701170000004,3443230000.0,26466.740234,26616.710938,26425.349609,26616.710938,26616.710938,477780000.0,1046.369995,1075.589966,987.1300050000001,1048.579956,1048.579956,509049582,11175.870117,11656.540039,10346.860352,11104.200195,11104.200195,1560135332
72,2018-01-27,204888647,9570872,677286,1494632,,,,,,,,,,,,,1048.579956,1121.900024,1033.859985,1109.079956,1109.079956,395059716,11104.339844,11638.69043,10879.200195,11459.709961,11459.709961,1031091633
73,2018-01-28,230851421,10537865,764954,1562711,,,,,,,,,,,,,1109.079956,1240.469971,1101.619995,1231.579956,1231.579956,662174309,11460.389648,12064.19043,11407.94043,11767.740234,11767.740234,1038153169
74,2018-01-29,254819348,10856193,811133,1582032,2867.22998,2870.6201170000004,2851.47998,2853.530029,2853.530029,3573830000.0,26584.279297,26608.900391,26435.339844,26439.480469,26439.480469,421000000.0,1231.569946,1240.319946,1151.530029,1169.959961,1169.959961,515965244,11767.740234,11860.290039,11089.519531,11233.950195,11233.950195,920836244
75,2018-01-30,273953619,10376304,860235,1532951,2832.73999,2837.75,2818.27002,2822.429932,2822.429932,3990650000.0,26198.449219,26256.990234,26028.419922,26076.890625,26076.890625,448330000.0,1169.939941,1173.180054,1034.719971,1063.75,1063.75,835962532,11234.320313,11263.700195,9871.209961,10107.259766,10107.259766,1720894077
76,2018-01-31,284785836,10427949,917528,1584187,2832.409912,2839.26001,2813.040039,2823.810059,2823.810059,4261280000.0,26268.169922,26338.029297,26050.980469,26149.390625,26149.390625,479130000.0,1063.77002,1122.97998,1020.7700199999999,1111.310059,1111.310059,550605628,10107.400391,10377.959961,9698.129883,10226.860352,10226.860352,1230902973
77,2018-02-01,285213702,10226701,929042,1570498,2816.449951,2835.959961,2812.699951,2821.97998,2821.97998,3938450000.0,26083.039063,26306.699219,26014.439453,26186.710938,26186.710938,410620000.0,1111.290039,1155.579956,954.75,1026.189941,1026.189941,1033001644,10226.860352,10280.839844,8726.950195,9114.719727,9114.719727,1964308989
78,2018-02-02,208205332,6026145,358976,666494,2808.919922,2808.919922,2759.969971,2762.1298829999996,2762.1298829999996,4301130000.0,26061.789063,26061.789063,25490.660156,25520.960938,25520.960938,522880000.0,1026.189941,1027.660034,746.669983,917.4699710000001,917.4699710000001,1606436956,9114.730469,9147.929688,7786.200195,8870.820313,8870.820313,2768759876
79,2018-02-03,181514507,5334211,233315,584726,,,,,,,,,,,,,917.4699710000001,997.599976,845.179993,970.8699949999999,970.8699949999999,552868551,8872.870117,9504.370117,8194.679688,9251.269531,9251.269531,1253484523
80,2018-02-04,206411196,5556944,237534,545055,,,,,,,,,,,,,970.8699949999999,971.0499880000001,781.3599849999999,827.590027,827.590027,666593264,9251.269531,9400.990234,7889.830078,8218.049805,8218.049805,1413207410
81,2018-02-05,214355855,4237357,218577,391112,2741.060059,2763.389893,2638.169922,2648.939941,2648.939941,5283460000.0,25337.869141,25520.529297,23923.880859,24345.75,24345.75,714450000.0,826.340027,857.820007,629.080017,695.080017,695.080017,1272929187,8218.049805,8391.290039,6627.310059,6937.080078,6937.080078,2534149181
82,2018-02-06,316643047,5031881,265521,477277,2614.780029,2701.040039,2593.070068,2695.139893,2695.139893,5891660000.0,24085.169922,24946.230469,23778.740234,24912.769531,24912.769531,823940000.0,695.049988,801.72998,564.1900019999999,785.01001,785.01001,1556542861,6936.430176000001,7932.379883,5968.359863000001,7701.25,7701.25,3397596513
83,2018-02-07,315519845,4645379,257208,469741,2690.949951,2727.669922,2681.330078,2681.659912,2681.659912,4626570000.0,24892.869141,25293.960938,24785.439453,24893.349609,24893.349609,504620000.0,785.159973,858.2800289999999,718.280029,751.8099980000001,751.8099980000001,895500139,7701.25,8572.679688,7208.859863,7592.720215,7592.720215,2159765331
84,2018-02-08,383653654,7282477,571278,1170291,2685.01001,2685.27002,2580.560059,2581.0,2581.0,5305440000.0,24902.300781,24903.679688,23849.230469,23860.460938,23860.460938,657500000.0,751.8599849999999,844.8599849999999,750.02002,813.549988,813.549988,510550202,7593.779785,8643.94043,7590.47998,8260.69043,8260.69043,1594673973
85,2018-02-09,375218909,7690824,551638,1192037,2601.780029,2638.669922,2532.689941,2619.550049,2619.550049,5680070000.0,23992.669922,24382.140625,23360.289063,24190.900391,24190.900391,735030000.0,813.549988,880.2199710000001,781.5,877.8800050000001,877.8800050000001,469210004,8259.259766,8743.200195,7775.359863,8696.830078,8696.830078,1348072086
86,2018-02-10,374687228,6713240,240176,757120,,,,,,,,,,,,,877.659973,909.320007,816.090027,850.75,850.75,451412405,8696.830078,9081.490234,8176.25,8569.290039,8569.290039,1348923336
87,2018-02-11,405072163,7161468,269399,779003,,,,,,,,,,,,,850.98999,853.73999,780.130005,811.23999,811.23999,308313754,8569.320313,8573.349609,7862.310059,8084.609863,8084.609863,1013771945
88,2018-02-12,405521012,7892241,304885,835550,2636.75,2672.610107,2622.449951,2656.0,2656.0,4055790000.0,24337.759766,24765.160156,24290.480469,24601.269531,24601.269531,496610000.0,811.169983,874.849976,811.090027,865.2700199999999,865.2700199999999,300521830,8084.609863,8997.339844,8084.410156,8911.269531,8911.269531,1085921871
89,2018-02-13,405714064,8343211,335607,867457,2646.27002,2668.840088,2637.080078,2662.939941,2662.939941,3472870000.0,24540.330078,24705.720703,24421.029297,24640.449219,24640.449219,374410000.0,865.2800289999999,867.599976,823.77002,840.9799800000001,840.9799800000001,256092877,8911.169922,8955.150391,8379.349609,8544.69043,8544.69043,853320352
90,2018-02-14,340657192,8437262,318501,871027,2651.209961,2702.100098,2648.8701170000004,2698.6298829999996,2698.6298829999996,4003740000.0,24535.820313,24925.949219,24490.359375,24893.490234,24893.490234,431160000.0,840.98999,922.3699949999999,840.8699949999999,920.1099849999999,920.1099849999999,470132510,8544.69043,9508.219727,8542.980469,9485.639648,9485.639648,1220863360
91,2018-02-15,267444169,8822800,317488,924177,2713.459961,2731.51001,2689.820068,2731.199951,2731.199951,3684910000.0,25047.820313,25203.949219,24809.419922,25200.369141,25200.369141,416780000.0,920.1099849999999,947.5300289999999,905.650024,927.9500119999999,927.9500119999999,454133646,9485.639648,10223.580078,9363.379883,10033.75,10033.75,1666668487
92,2018-02-16,280891975,9425728,318251,979513,2727.139893,2754.419922,2725.110107,2732.219971,2732.219971,3637460000.0,25165.939453,25432.419922,25149.259766,25219.380859,25219.380859,406730000.0,927.9500119999999,945.3599849999999,909.409973,938.0200199999999,938.0200199999999,282763877,10033.75,10303.139648,9720.379883,10188.730469,10188.730469,1061827697
93,2018-02-17,268085613,9199636,388610,879227,,,,,,,,,,,,,937.919983,974.830017,934.9500119999999,974.7700199999999,974.7700199999999,276682460,10188.730469,11119.450195,10074.070313,11097.209961,11097.209961,1327921168
94,2018-02-18,277050225,9233535,354678,837922,,,,,,,,,,,,,974.7800289999999,981.4799800000001,905.9600220000001,913.900024,913.900024,375068724,11097.209961,11288.339844,10161.009766,10417.230469,10417.230469,1659704217
95,2018-02-19,230672053,8070797,284222,770742,,,,,,,,,,,,,913.900024,955.6199949999999,911.599976,939.7899779999999,939.7899779999999,218921662,10418.120117,11265.959961,10336.320313,11182.280273,11182.280273,1186535653
96,2018-02-20,242446168,8190699,326184,794158,2722.98999,2737.600098,2706.76001,2716.26001,2716.26001,3627610000.0,25124.910156,25179.009766,24884.189453,24964.75,24964.75,421510000.0,939.7899779999999,958.8599849999999,877.2800289999999,885.5200199999999,885.5200199999999,344672330,11182.280273,11802.230469,11130.950195,11256.429688,11256.429688,1640343867
97,2018-02-21,254260078,8134294,405984,833179,2720.530029,2747.75,2701.290039,2701.330078,2701.330078,3779400000.0,24988.060547,25267.990234,24792.990234,24797.779297,24797.779297,456070000.0,885.5200199999999,906.5599980000001,818.119995,840.099976,840.099976,445950029,11256.780273,11295.580078,10256.209961,10481.660156,10481.660156,1982721124
98,2018-02-22,276585549,8712804,441546,905231,2710.419922,2731.26001,2697.77002,2703.959961,2703.959961,3701270000.0,24855.410156,25156.720703,24854.830078,24962.480469,24962.480469,378900000.0,840.1900019999999,871.320007,788.919983,804.630005,804.630005,362800754,10481.660156,10941.570313,9757.19043,9847.959961,9847.959961,1795951829
99,2018-02-23,275609399,8920335,442656,1102236,2715.800049,2747.76001,2713.73999,2747.300049,2747.300049,3189190000.0,25050.509766,25313.910156,25028.730469,25309.990234,25309.990234,335420000.0,804.6099849999999,882.419983,787.969971,854.7000119999999,854.7000119999999,340134173,9847.959961,10420.669922,9604.0,10175.509766,10175.509766,1399448203
100,2018-02-24,267398542,9144226,309865,1113875,,,,,,,,,,,,,854.7000119999999,874.7199710000001,810.6400150000001,833.48999,833.48999,255866976,10175.509766,10528.0,9396.540039,9705.730469,9705.730469,1244484468
101,2018-02-25,269273227,8371938,468088,1094805,,,,,,,,,,,,,833.48999,849.5200199999999,818.549988,840.2800289999999,840.2800289999999,171228507,9705.730469,9873.790039,9329.44043,9610.110352,9610.110352,793093192
102,2018-02-26,248921980,8684204,451243,1163312,2757.3701170000004,2780.639893,2753.780029,2779.600098,2779.600098,3424650000.0,25403.349609,25732.800781,25398.560547,25709.269531,25709.269531,473360000.0,840.2800289999999,880.1199949999999,834.0599980000001,867.6199949999999,867.6199949999999,247282448,9610.110352,10457.509766,9411.820313,10326.5,10326.5,1181729273
103,2018-02-27,240118802,9306545,441577,1246561,2780.449951,2789.149902,2744.219971,2744.280029,2744.280029,3745080000.0,25735.779297,25800.349609,25407.830078,25410.029297,25410.029297,438390000.0,867.6199949999999,894.919983,861.7199710000001,871.580017,871.580017,201082786,10326.5,10879.379883,10154.240234,10594.759766,10594.759766,1060840699
104,2018-02-28,228959407,9099425,436303,1290226,2753.780029,2761.52002,2713.540039,2713.830078,2713.830078,4230660000.0,25485.150391,25576.150391,25022.419922,25029.199219,25029.199219,451870000.0,871.590027,887.51001,850.580017,851.5,851.5,195669597,10594.759766,11067.759766,10303.139648,10334.44043,10334.44043,1126074675
105,2018-03-01,221846946,9291289,259246,1219245,2715.219971,2730.889893,2659.649902,2677.669922,2677.669922,4503970000.0,25024.039063,25185.349609,24442.560547,24608.980469,24608.980469,506280000.0,851.5,880.2100220000001,846.7199710000001,869.8699949999999,869.8699949999999,182033011,10334.44043,11090.299805,10247.55957,10929.370117,10929.370117,952472120
106,2018-03-02,214369321,10090726,238498,1504914,2658.889893,2696.25,2647.320068,2691.25,2691.25,3882450000.0,24394.910156,24592.460938,24217.759766,24538.060547,24538.060547,437130000.0,869.840027,876.5599980000001,849.98999,855.599976,855.599976,135957233,10929.370117,11191.94043,10801.450195,11043.120117,11043.120117,852908489
107,2018-03-03,238248343,10863408,276293,1608245,,,,,,,,,,,,,855.599976,867.4400019999999,852.8599849999999,855.650024,855.650024,94471138,11043.120117,11530.660156,11043.120117,11465.360352,11465.360352,812200126
108,2018-03-04,246275268,11110230,297313,1615172,,,,,,,,,,,,,855.650024,867.340027,838.3599849999999,864.830017,864.830017,99578403,11465.360352,11539.790039,11084.009766,11504.419922,11504.419922,690727335
109,2018-03-05,274185701,11657984,322770,1672765,2681.060059,2728.090088,2675.75,2720.939941,2720.939941,3710810000.0,24471.310547,24961.0,24387.150391,24874.759766,24874.759766,383910000.0,864.919983,868.7999880000001,849.2800289999999,849.419983,849.419983,127303467,11503.94043,11694.150391,11431.549805,11440.730469,11440.730469,791471905
110,2018-03-06,263472101,11367703,340535,1668143,2730.179932,2732.080078,2711.26001,2728.1201170000004,2728.1201170000004,3370690000.0,24965.890625,24995.240234,24708.410156,24884.119141,24884.119141,331770000.0,849.570007,851.0399779999999,803.650024,815.6900019999999,815.6900019999999,195875620,11440.330078,11441.650391,10589.280273,10735.450195,10735.450195,1210081181
111,2018-03-07,264561519,10457769,340359,1360719,2710.179932,2730.600098,2701.73999,2726.800049,2726.800049,3393270000.0,24758.150391,24849.679688,24535.119141,24801.359375,24801.359375,394070000.0,815.650024,825.320007,726.380005,751.130005,751.130005,354361800,10735.450195,10913.700195,9470.730469,9928.55957,9928.55957,1858869115
112,2018-03-08,250911518,9686829,329733,1104490,2732.75,2740.449951,2722.649902,2738.969971,2738.969971,3212320000.0,24853.410156,24950.490234,24703.050781,24895.210938,24895.210938,327300000.0,751.130005,772.51001,688.840027,698.830017,698.830017,289838564,9928.55957,10119.209961,9086.849609,9316.719727,9316.719727,1492236089
113,2018-03-09,262123805,10090114,351291,1147010,2752.909912,2786.570068,2751.540039,2786.570068,2786.570068,3364100000.0,25004.890625,25336.330078,25004.890625,25335.740234,25335.740234,371570000.0,698.830017,730.460022,642.0599980000001,726.919983,726.919983,409323870,9316.769531,9433.379883,8393.450195,9252.759766,9252.759766,2081621422
114,2018-03-10,276855930,10426105,356882,1173935,,,,,,,,,,,,,726.76001,747.820007,678.650024,682.299988,682.299988,203802606,9252.759766,9518.620117,8727.429688,8797.269531,8797.269531,1084925795
115,2018-03-11,293109494,10884076,380100,1258059,,,,,,,,,,,,,682.299988,735.01001,663.580017,720.3599849999999,720.3599849999999,206098889,8797.269531,9735.639648,8484.320313,9544.839844,9544.839844,1374814644
116,2018-03-12,310744714,11179745,410033,1235884,2790.540039,2796.97998,2779.26001,2783.02002,2783.02002,3185020000.0,25372.439453,25449.150391,25152.019531,25178.609375,25178.609375,362580000.0,720.369995,739.869995,678.130005,697.02002,697.02002,208107856,9543.980469,9907.410156,8796.519531,9142.150391,9142.150391,1435404200
117,2018-03-13,343076259,12484008,474361,1366267,2792.310059,2801.899902,2758.679932,2765.310059,2765.310059,3301650000.0,25257.75,25376.400391,24947.5,25007.029297,25007.029297,447880000.0,697.0,714.1900019999999,679.1900019999999,689.960022,689.960022,194913670,9142.269531,9486.120117,8856.650391,9160.120117,9160.120117,1228556284
118,2018-03-14,371009402,12995503,510475,1410522,2774.060059,2777.110107,2744.3798829999996,2749.47998,2749.47998,3391360000.0,25086.970703,25130.119141,24668.830078,24758.119141,24758.119141,356830000.0,689.960022,703.380005,586.700012,613.150024,613.150024,325415119,9160.120117,9360.660156,7966.939941,8217.700195,8217.700195,1385572511
119,2018-03-15,425711784,15048076,574501,1669572,2754.27002,2763.030029,2741.469971,2747.330078,2747.330078,3500330000.0,24837.289063,25053.869141,24753.289063,24873.660156,24873.660156,316310000.0,613.150024,620.429993,572.1099849999999,610.5599980000001,610.5599980000001,342311699,8216.219727,8432.120117,7698.470215,8268.410156,8268.410156,1519850464
120,2018-03-16,429155669,14950959,585804,1647871,2750.570068,2761.850098,2749.969971,2752.01001,2752.01001,5372340000.0,24877.339844,25031.0,24857.089844,24946.509766,24946.509766,654240000.0,610.659973,626.130005,585.159973,600.530029,600.530029,221082941,8267.950195,8616.629883,7924.109863,8283.230469,8283.230469,1082790136
121,2018-03-17,433837787,15410538,572061,1743017,,,,,,,,,,,,,600.530029,609.9400019999999,543.280029,549.789978,549.789978,208843294,8283.230469,8360.639648,7765.410156,7883.450195,7883.450195,901939422
122,2018-03-18,465702416,15942458,600045,1702218,,,,,,,,,,,,,549.789978,559.929993,454.17999299999997,537.380005,537.380005,719812876,7882.669922,8299.860352,7318.459961,8215.400391,8215.400391,1535519444
123,2018-03-19,504539093,16914488,639389,1782538,2741.3798829999996,2741.3798829999996,2694.590088,2712.919922,2712.919922,3302130000.0,24893.689453,24893.689453,24453.140625,24610.910156,24610.910156,377990000.0,537.380005,559.070007,515.840027,555.549988,555.549988,418500605,8215.5,8725.599609,8129.660156,8623.139648,8623.139648,1447812723
124,2018-03-20,511851718,15304321,646558,1624506,2715.050049,2724.219971,2710.050049,2716.939941,2716.939941,3261030000.0,24650.640625,24803.609375,24650.640625,24727.269531,24727.269531,342510000.0,555.549988,567.0,516.780029,557.570007,557.570007,331343470,8623.139648,9056.230469,8339.799805,8920.709961,8920.709961,1150462439
125,2018-03-21,525922020,15658951,661418,1680871,2714.98999,2739.139893,2709.790039,2711.929932,2711.929932,3415510000.0,24723.490234,24977.650391,24655.400391,24682.310547,24682.310547,343230000.0,557.570007,590.200012,545.47998,559.909973,559.909973,277714049,8920.530273,9184.509766,8778.69043,8911.349609,8911.349609,991376396
126,2018-03-22,554022979,16340318,695693,1766277,2691.360107,2695.679932,2641.590088,2643.689941,2643.689941,3739800000.0,24526.009766,24526.009766,23938.740234,23957.890625,23957.890625,439280000.0,559.909973,578.01001,516.219971,539.8900150000001,539.8900150000001,233985932,8911.370117,9107.0,8500.879883,8724.980469,8724.980469,1023286566
127,2018-03-23,564484552,16895572,697598,1809658,2646.709961,2657.669922,2585.889893,2588.26001,2588.26001,3815080000.0,23995.179688,24108.470703,23509.060547,23533.199219,23533.199219,482550000.0,539.8900150000001,543.840027,506.790009,543.830017,543.830017,225200086,8724.980469,8935.879883,8307.580078,8934.799805,8934.799805,939997284
128,2018-03-24,581271330,16814051,683109,1765863,,,,,,,,,,,,,543.840027,546.01001,519.51001,520.159973,520.159973,129350391,8935.509766,9036.230469,8515.530273,8548.05957,8548.05957,827663165
129,2018-03-25,502672527,15174175,569600,1637219,,,,,,,,,,,,,520.169983,535.77002,513.630005,523.01001,523.01001,111462284,8548.389648,8690.360352,8395.849609,8472.839844,8472.839844,657643520
130,2018-03-25,502672527,15174175,569600,1637219,,,,,,,,,,,,,520.169983,535.77002,513.630005,523.01001,523.01001,111462284,8472.55957,8521.040039,7869.27002,8152.200195,8152.200195,1079038734
131,2018-03-25,502672527,15174175,569600,1637219,,,,,,,,,,,,,522.969971,526.200012,467.48001100000005,486.25,486.25,278656813,8548.389648,8690.360352,8395.849609,8472.839844,8472.839844,657643520
132,2018-03-25,502672527,15174175,569600,1637219,,,,,,,,,,,,,522.969971,526.200012,467.48001100000005,486.25,486.25,278656813,8472.55957,8521.040039,7869.27002,8152.200195,8152.200195,1079038734
133,2018-03-26,431122629,14546976,527888,1606507,2619.350098,2661.360107,2601.810059,2658.550049,2658.550049,3511100000.0,23825.740234,24232.300781,23741.220703,24202.599609,24202.599609,479540000.0,486.14001500000006,491.920013,446.420013,448.77999900000003,448.77999900000003,328179170,8152.180176000001,8226.240234,7752.299805,7808.47998,7808.47998,930754990
134,2018-03-27,439687947,14792027,534460,1644285,2667.570068,2674.780029,2596.1201170000004,2612.6201170000004,2612.6201170000004,3706350000.0,24276.619141,24446.220703,23708.730469,23857.710938,23857.710938,524480000.0,448.77999900000003,465.200012,440.35000599999995,445.92999299999997,445.92999299999997,187271233,7808.419922,8117.790039,7752.600098000001,7959.779785,7959.779785,657712114
135,2018-03-28,337588568,11798405,386398,1268768,2611.300049,2632.649902,2593.060059,2605.0,2605.0,3864500000.0,23883.080078,24092.470703,23728.669922,23848.419922,23848.419922,530040000.0,445.92999299999997,448.5,380.350006,383.899994,383.899994,472575968,7959.779785,7983.77002,6927.109863,7106.620117,7106.620117,1379180030
136,2018-03-29,360177519,12320490,410836,1327874,2614.409912,2659.070068,2609.719971,2640.8701170000004,2640.8701170000004,3565990000.0,23949.179688,24314.300781,23928.130859,24103.109375,24103.109375,463550000.0,383.959991,411.170013,364.98999,393.820007,393.820007,450253373,7106.620117,7280.27002,6595.259765999999,6853.759765999999,6853.759765999999,1584675343
137,2018-03-30,311963911,10706609,371709,1136575,,,,,,,,,,,,,393.829987,421.049988,389.98999,394.070007,394.070007,243062846,6853.75,7228.399901999999,6806.339844,6943.77002,6943.77002,915400590
